股票代码,股票名称
688368,晶丰明源
000037,深南电A
000779,甘咨询
000920,沃顿科技
002009,天奇股份
002068,黑猫股份
002153,石基信息
002340,格林美
002406,远东传动
002573,清新环境
002672,东江环保
300207,欣旺达
300631,久吾高科
301049,超越科技
301270,汉仪股份
600070,浙江富润
600338,西藏珠峰
600773,西藏城投
601677,明泰铝业
603067,振华股份
603185,上机数控
603669,灵康药业
000737,北方铜业
002456,欧菲光
002605,姚记科技
002631,德尔未来
002667,鞍重股份
002735,王子新材
002858,力盛体育
300005,探路者
300031,宝通科技
300323,华灿光电
300710,万隆光电
301267,N华厦
301319,唯特偶
600107,美尔雅
600158,中体产业
600503,华丽家族
600516,方大炭素
603133,碳元科技
603822,嘉澳环保
603922,金鸿顺
603979,金诚信
605399,晨光新材
002013,中航机电
002024,ST易购
002179,中航光电
002219,新里程
002237,恒邦股份
002412,汉森制药
002458,益生股份
002510,天汽模
002749,国光股份
300105,龙源技术
300348,长亮科技
300468,四方精创
300941,创识科技
600615,丰华股份
600879,航天电子
601566,九牧王
603017,中衡设计
603189,网达软件
603280,N路机
603359,东珠生态
603655,朗博科技
603789,星光农机
605001,威奥股份
000610,西安旅游
000981,银亿股份
002117,东港股份
002651,利君股份
002826,易明医药
300071,福石控股
300166,东方国信
300204,舒泰神
300287,飞利信
300377,赢时胜
300785,值得买
600010,包钢股份
603016,新宏泰
603139,康惠制药
603322,超讯通信
603367,辰欣药业
603579,荣泰健康
603738,泰晶科技
603825,华扬联众
688108,赛诺医疗
000961,中南建设
002043,兔宝宝
002133,广宇集团
002572,索菲亚
002706,良信股份
002918,蒙娜丽莎
003012,东鹏控股
300051,三五互联
300635,中达安
300917,特发服务
301230,泓博医药
600048,保利发展
600095,湘财股份
600287,江苏舜天
600383,金地集团
600606,绿地控股
600829,人民同泰
600958,东方证券
601100,恒立液压
603378,亚士创能
603583,捷昌驱动
603709,中源家居
603737,三棵树
603801,志邦家居
605303,园林股份
605398,新炬网络
000153,丰原药业
000919,金陵药业
002175,东方智造
002516,旷达科技
002653,海思科
002727,一心堂
300434,金石亚药
300436,广生堂
600222,太龙药业
600566,济川药业
600571,信雅达
600855,航天长峰
600965,福成股份
603102,百合股份
603233,大参林
603883,老百姓
603937,丽岛新材
605199,葫芦娃
605266,健之佳
000056,皇庭国际
000636,风华高科
000838,财信发展
002014,永新股份
002138,顺络电子
002655,共达电声
002741,光华科技
002767,先锋电子
300327,中颖电子
300380,安硕信息
300534,陇神戎发
300586,美联新材
601279,英利汽车
603085,天成自控
603106,恒银科技
603211,晋拓股份
603386,骏亚科技
603501,韦尔股份
603933,睿能科技
603936,博敏电子
603989,艾华集团
605058,澳弘电子
605366,宏柏新材
000690,宝新能源
000931,中关村
001338,N永顺泰
002181,粤传媒
300229,拓尔思
300418,昆仑万维
300624,万兴科技
300816,艾可蓝
301052,果麦文化
301277,N新天地
600080,金花股份
600100,同方股份
600223,鲁商发展
600633,浙数文化
600753,东方银星
605100,华丰股份
000523,广州浪奇
000977,浪潮信息
001266,宏英智能
001338,永顺泰
002268,卫士通
002840,华统股份
002908,德生科技
002979,雷赛智能
301126,达嘉维康
600302,标准股份
603121,华培动力
688201,信安世纪
002007,华兰生物
002072,凯瑞德
002164,宁波东力
002229,鸿博股份
002323,雅博股份
002342,巨力索具
002690,美亚光电
002838,道恩股份
002875,安奈儿
300043,星辉娱乐
300315,掌趣科技
300515,三德科技
300685,艾德生物
300847,中船汉光
600066,宇通客车
600071,凤凰光学
600161,天坛生物
600769,祥龙电业
600962,国投中鲁
603130,N云中马
603416,信捷电气
605337,李子园
001332,锡装股份
002263,大东南
002812,恩捷股份
300057,万顺新材
300263,隆华科技
300482,万孚生物
300648,星云股份
300716,国立科技
300842,帝科股份
301165,N锐捷
600211,西藏药业
600249,两面针
600518,ST康美
600990,四创电子
603130,云中马
603950,长源东谷
605177,东亚药业
688068,热景生物
688566,吉贝尔
000928,中钢国际
000985,大庆华科
002953,日丰股份
301091,深城交
301165,C锐捷
301377,N鼎泰
600227,圣济堂
600301,南化股份
601618,中国中冶
601728,中国电信
601766,中国中车
601858,中国科传
603351,威尔药业
603809,豪能股份
605577,龙版传媒
000058,深赛格
000830,鲁西化工
000862,银星能源
002401,中远海科
300140,中环装备
300693,盛弘股份
301168,通灵股份
301175,中科环保
600081,东风科技
600328,中盐化工
600379,宝光股份
600468,百利电气
601798,蓝科高新
601991,大唐发电
603126,中材节能
603628,清源股份
603773,沃格光电
603860,中公高科
000586,汇源通信
003015,日久光电
003039,顺控发展
300438,鹏辉能源
300565,科信技术
300781,因赛集团
600110,诺德股份
600478,科力远
600580,卧龙电驱
600610,中毅达
603580,艾艾精工
603895,天永智能
605378,野马电池
605589,圣泉集团
688353,华盛锂电
000006,深振业Ａ
000732,ST泰禾
001322,箭牌家居
002066,瑞泰科技
002948,青岛银行
300513,恒实科技
600088,中视传媒
600099,林海股份
600638,新黄浦
600774,汉商集团
600929,雪天盐业
601949,中国出版
603990,麦迪科技
000800,一汽解放
000926,福星股份
002427,*ST尤夫
002523,天桥起重
002652,扬子新材
300942,易瑞生物
600006,东风汽车
600266,城建发展
600332,白云山
600348,华阳股份
600823,世茂股份
603043,广州酒家
603182,嘉华股份
603289,泰瑞机器
603689,皖天然气
603811,诚意药业
603949,雪龙集团
688658,悦康药业
000026,飞亚达
000599,青岛双星
002053,云南能投
002453,华软科技
002695,煌上煌
002732,燕塘乳业
002852,道道全
002923,润都股份
300271,华宇软件
300753,爱朋医疗
300892,品渥食品
300898,熊猫乳品
301316,慧博云通
600429,三元股份
600663,陆家嘴
603055,台华新材
603255,鼎际得
603520,司太立
603589,口子窖
603871,嘉友国际
605098,行动教育
605179,一鸣食品
001256,N炜冈
002054,德美化工
002184,海得控制
002235,安妮股份
002275,桂林三金
002435,长江健康
300498,温氏股份
300676,华大基因
300925,法本信息
301302,华如科技
600225,卓朗科技
600260,*ST凯乐
603311,金海高科
605003,众望布艺
605198,安德利
000415,渤海租赁
000958,电投产融
001914,招商积余
002423,中粮资本
002760,凤形股份
300848,美瑞新材
300937,药易购
600061,国投资本
600221,海航控股
600339,中油工程
600375,汉马科技
600390,五矿资本
600705,中航产融
600830,香溢融通
601003,柳钢股份
001256,炜冈科技
002775,文科园林
002869,金溢科技
002870,香山股份
300123,亚光科技
300288,朗玛信息
300890,翔丰华
301132,满坤科技
600166,福田汽车
600415,小商品城
600515,海南机场
601828,美凯龙
603068,博通集成
603555,贵人鸟
603708,家家悦
002083,孚日股份
002234,民和股份
002243,力合科创
002437,誉衡药业
300194,福安药业
300485,赛升药业
300918,南山智尚
300966,共同药业
600138,中青旅
601700,风范股份
688247,宣泰医药
000403,派林生物
000529,广弘控股
000548,湖南投资
000597,东北制药
000969,安泰科技
002159,三特索道
002982,湘佳股份
300812,易天股份
301075,多瑞医药
600641,万业企业
600664,哈药股份
600812,华北制药
601022,宁波远洋
601919,XD中远海
601999,出版传媒
603005,晶方科技
603477,巨星农牧
000637,茂化实华
000819,岳阳兴长
002186,全聚德
002404,嘉欣丝绸
002762,金发拉比
300226,上海钢联
300814,中富电路
603238,诺邦股份
603919,金徽酒
688286,敏芯股份
000886,海南高速
002019,亿帆医药
002393,力生制药
002582,好想你
002671,龙泉股份
300254,仟源医药
300261,雅本化学
300869,康泰医学
600668,尖峰集团
000404,长虹华意
002057,中钢天源
002623,亚玛顿
002676,顺威股份
002733,雄韬股份
002933,新兴装备
600019,宝钢股份
600599,ST熊猫
600729,重庆百货
601136,N首创
603217,元利科技
603798,康普顿
603912,佳力图
002422,科伦药业
002511,中顺洁柔
002574,明牌珠宝
002969,嘉美包装
301265,华新环保
600315,上海家化
600543,莫高股份
600779,水井坊
002515,金字火腿
300050,世纪鼎利
300148,天舟文化
300246,宝莱特
300562,乐心医疗
601136,首创证券
688051,佳华科技
000970,中科三环
000998,隆平高科
001301,N尚太
002687,乔治白
002752,昇兴股份
300422,博世科
300798,锦鸡股份
301301,C川宁
600187,国中水务
600371,万向德农
600408,安泰集团
600459,贵研铂业
601028,玉龙股份
601702,华峰铝业
603330,天洋新材
688366,昊海生科
001301,尚太科技
002443,金洲管道
002495,佳隆股份
300452,山河药辅
600113,浙江东日
600572,康恩贝
600576,祥源文旅
600593,大连圣亚
600789,鲁抗医药
000301,东方盛虹
000938,紫光股份
002169,智光电气
002441,众业达
002626,金达威
002683,广东宏大
003038,鑫铂股份
300585,奥联电子
301046,能辉科技
301266,宇邦新材
600658,电子城
601216,君正集团
601877,正泰电器
603105,芯能科技
603348,文灿股份
603806,福斯特
000570,苏常柴Ａ
002669,康达新材
002721,金一文化
300499,高澜股份
600188,兖矿能源
600521,华海药业
603917,合力科技
000758,中色股份
001210,金房节能
002739,万达电影
002787,华源控股
300179,四方达
301112,信邦智能
600193,创兴资源
600358,国旅联合
600501,航天晨光
600977,中国电影
603698,航天工程
002230,科大讯飞
300227,光韵达
300251,光线传媒
603173,N福斯达
000962,东方钽业
001319,铭科精技
002058,威尔泰
002345,潮宏基
002384,东山精密
002888,惠威科技
301233,盛帮股份
600250,南纺股份
600372,中航电子
601689,拓普集团
603088,宁波精达
603305,旭升集团
603326,我乐家居
603533,掌阅科技
603697,有友食品
688327,云从科技-UW
688787,海天瑞声
000541,佛山照明
000609,中迪投资
000935,四川双马
002120,韵达股份
002239,奥特佳
002571,德力股份
002686,亿利达
300159,ST新研
300309,*ST吉艾
300688,创业黑马
301356,天振股份
600768,宁波富邦
603173,福斯达
603218,日月股份
603281,N江瀚
603300,华铁应急
603338,浙江鼎力
603656,泰禾智能
603909,建发合诚
873152,天宏锂电
002167,东方锆业
002297,博云新材
002609,捷顺科技
002842,翔鹭钨业
300114,中航电测
300135,宝利国际
300213,佳讯飞鸿
300250,初灵信息
300293,蓝英装备
300414,中光防雷
600030,中信证券
601059,信达证券
601066,中信建投
000729,燕京啤酒
000735,罗牛山
003013,地铁设计
300211,亿通科技
600084,中葡股份
603281,江瀚新材
605168,三人行
000710,贝瑞基因
002097,山河智能
002281,光迅科技
002947,恒铭达
300047,天源迪科
300096,易联众
300245,天玑科技
300465,高伟达
300479,神思电子
300520,科大国创
300773,拉卡拉
301085,亚康股份
600549,厦门钨业
600936,广西广电
603059,倍加洁
603500,祥和实业
688228,开普云
001223,欧克科技
002224,三力士
002226,江南化工
002729,好利科技
300002,神州泰岳
300473,德尔股份
300663,科蓝软件
300678,中科信息
300713,英可瑞
300846,首都在线
300895,铜牛信息
600116,三峡水利
600405,动力源
601339,百隆东方
603222,济民医疗
603686,福龙马
688229,博睿数据
001283,豪鹏科技
002328,新朋股份
002577,雷柏科技
002722,物产金轮
002748,世龙实业
002963,豪尔赛
300317,珈伟新能
300477,合纵科技
300875,捷强装备
301205,联特科技
301238,瑞泰新材
301260,N格力博
301373,N凌玮
600847,万里股份
601360,三六零
002091,江苏国泰
300160,秀强股份
301059,金三江
002131,利欧股份
002228,合兴包装
002400,省广集团
002660,茂硕电源
002946,新乳业
003035,南网能源
300079,数码视讯
300220,金运激光
300340,科恒股份
300394,天孚通信
300449,汉邦高科
300474,景嘉微
300502,新易盛
300603,立昂技术
301169,零点有数
301358,C裕能
301419,C阿莱德
603170,宝立食品
688416,恒烁股份
002649,博彦科技
600163,中闽能源
600320,振华重工
603019,中科曙光
000425,徐工机械
000712,锦龙股份
000925,众合科技
002215,诺普信
300198,纳川股份
300459,汤姆猫
300487,蓝晓科技
300501,海顺新材
300810,中科海讯
300880,迦南智能
301040,中环海陆
600449,宁夏建材
603032,德新科技
603076,乐惠国际
603298,杭叉集团
603779,威龙股份
603848,好太太
603966,法兰泰克
605389,长龄液压
000682,东方电子
001314,N亿道
002089,*ST新海
002677,浙江美大
002825,纳尔股份
002971,和远气体
300404,博济医药
300444,双杰电气
300844,山水比德
301082,久盛电气
301120,新特电气
301280,珠城科技
600282,南钢股份
600552,凯盛科技
600825,新华传媒
603113,金能科技
603385,惠达卫浴
605007,五洲特纸
605336,帅丰电器
688220,翱捷科技-U
688292,浩瀚深度
001260,N坤泰
001314,亿道信息
002274,华昌化工
002663,普邦股份
002724,海洋王
002970,锐明技术
600751,海航科技
600941,中国移动
603009,北特科技
603025,大豪科技
603307,N金泉
001260,坤泰股份
001311,多利科技
002236,大华股份
002417,*ST深南
002428,云南锗业
300912,凯龙高科
603042,华脉科技
603256,宏和科技
603528,多伦科技
000547,航天发展
000768,中航西飞
001337,四川黄金
002881,美格智能
300136,信维通信
300903,科翔股份
300962,中金辐照
300964,本川智能
301109,军信股份
301322,N绿通
600072,中船科技
600373,中文传媒
600737,中粮糖业
600764,中国海防
601989,中国重工
603061,金海通
603896,寿仙谷
688525,佰维存储
000930,中粮科技
002049,紫光国微
002465,海格通信
002913,奥士康
301322,C绿通
600288,大恒科技
600345,长江通信
600873,梅花生物
603688,石英股份
688048,长光华芯
688359,三孚新科
000050,深天马Ａ
000890,法尔胜
002222,福晶科技
002268,电科网安
002338,奥普光电
002439,启明星辰
300027,华谊兄弟
300046,台基股份
300188,美亚柏科
300235,方直科技
300399,天利科技
300561,汇金科技
300605,恒锋信息
300738,奥飞数据
301010,晶雪节能
301215,中汽股份
301297,富乐德
301330,熵基科技
600000,浦发银行
600105,永鼎股份
600489,中金黄金
601595,上海电影
603003,龙宇股份
603163,圣晖集成
605358,立昂微
000603,盛达资源
001366,播恩集团
300139,晓程科技
300225,金力泰
300368,汇金股份
300378,鼎捷软件
300604,长川科技
300671,富满微
600246,万通发展
600547,山东黄金
601121,宝地矿业
603153,上海建科
688126,沪硅产业-U
002291,遥望科技
300017,网宿科技
300033,同花顺
300134,大富科技
300280,紫天科技
300494,盛天网络
300578,会畅通讯
300884,狄耐克
301110,青木股份
301171,易点天下
301318,维海德
600895,张江高科
601179,中国西电
603280,南方路机
688111,金山办公
002080,中材科技
002278,神开股份
002398,垒知集团
002476,宝莫股份
002558,巨人网络
300113,顺网科技
300291,百纳千成
300458,全志科技
300687,赛意信息
301246,N宏源
301378,N通达海
600916,中国黄金
601069,西部黄金
603282,亚光股份
688248,南网科技
000936,华西股份
002065,东华软件
002122,天马股份
002493,荣盛石化
002902,铭普光磁
300042,朗科科技
300308,中际旭创
300383,光环新网
300471,厚普股份
300548,博创科技
300913,兆龙互连
300985,致远新能
600839,四川长虹
600925,N苏能
603291,联合水务
605277,新亚电子
688012,中微公司
688041,海光信息
000021,深科技
000911,南宁糖业
000988,华工科技
002149,西部材料
002410,广联达
002533,金杯电工
002602,世纪华通
300133,华策影视
300223,北京君正
300451,创业慧康
300926,博俊科技
301236,软通动力
301308,江波龙
301380,挖金客
300302,同有科技
002015,协鑫能科
605186,健麾信息
688110,东芯股份
002409,雅克科技
300168,万达信息
300935,盈建科
600271,航天信息
600667,太极实业
603039,泛微网络
605167,利柏特
001368,通达创智
002430,杭氧股份
002681,奋达科技
300303,聚飞光电
300369,绿盟科技
300476,胜宏科技
300674,宇信科技
